Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
2025-02-24 15:42:11,877 729  [main] INFO  io.pravega.controller.util.Config - Loaded 38 config properties from /opt/pravega/conf/controller.config.properties.
2025-02-24 15:42:11,883 735  [main] INFO  io.pravega.controller.util.Config - Config property 'controller.cluster.name=${CLUSTER_NAME}' resolved to 'pravega'.
2025-02-24 15:42:11,884 736  [main] INFO  io.pravega.controller.util.Config - Config property 'controller.security.auth.enable=${AUTHORIZATION_ENABLED}' resolved to 'false'.
2025-02-24 15:42:11,887 739  [main] INFO  io.pravega.controller.util.Config - Config property 'controller.service.rest.listener.port=${REST_SERVER_PORT}' resolved to '10080'.
2025-02-24 15:42:11,888 740  [main] INFO  io.pravega.controller.util.Config - Config property 'controller.service.rpc.listener.port=${CONTROLLER_SERVER_PORT}' resolved to '9090'.
2025-02-24 15:42:11,889 741  [main] INFO  io.pravega.controller.util.Config - Config property 'controller.security.auth.delegationToken.signingKey.basis=${TOKEN_SIGNING_KEY}' resolved to 'secret'.
2025-02-24 15:42:11,933 785  [main] INFO  io.pravega.controller.util.Config - Config property 'controller.security.tls.enable=${TLS_ENABLED}' resolved to 'false'.
2025-02-24 15:42:11,933 785  [main] INFO  io.pravega.controller.util.Config - Controller configuration:
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - PATH = /opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - controller.container.count = 8
